"måned"	"Opna konkursar"
"1980M01"	75
"1980M02"	49
"1980M03"	65
"1980M04"	58
"1980M05"	56
"1980M06"	66
"1980M07"	43
"1980M08"	64
"1980M09"	72
"1980M10"	84
"1980M11"	66
"1980M12"	67
"1981M01"	72
"1981M02"	44
"1981M03"	83
"1981M04"	60
"1981M05"	75
"1981M06"	66
"1981M07"	65
"1981M08"	61
"1981M09"	84
"1981M10"	67
"1981M11"	60
"1981M12"	73
"1982M01"	57
"1982M02"	73
"1982M03"	87
"1982M04"	81
"1982M05"	58
"1982M06"	103
"1982M07"	47
"1982M08"	70
"1982M09"	94
"1982M10"	89
"1982M11"	122
"1982M12"	74
"1983M01"	104
"1983M02"	112
"1983M03"	88
"1983M04"	102
"1983M05"	95
"1983M06"	115
"1983M07"	75
"1983M08"	80
"1983M09"	122
"1983M10"	115
"1983M11"	125
"1983M12"	103
"1984M01"	105
"1984M02"	128
"1984M03"	124
"1984M04"	97
"1984M05"	101
"1984M06"	119
"1984M07"	93
"1984M08"	100
"1984M09"	110
"1984M10"	124
"1984M11"	124
"1984M12"	79
"1985M01"	98
"1985M02"	114
"1985M03"	157
"1985M04"	110
"1985M05"	100
"1985M06"	100
"1985M07"	82
"1985M08"	91
"1985M09"	120
"1985M10"	130
"1985M11"	135
"1985M12"	103
"1986M01"	95
"1986M02"	100
"1986M03"	80
"1986M04"	135
"1986M05"	111
"1986M06"	135
"1986M07"	113
"1986M08"	91
"1986M09"	133
"1986M10"	154
"1986M11"	141
"1986M12"	138
"1987M01"	130
"1987M02"	135
"1987M03"	200
"1987M04"	145
"1987M05"	154
"1987M06"	212
"1987M07"	176
"1987M08"	135
"1987M09"	160
"1987M10"	167
"1987M11"	243
"1987M12"	218
"1988M01"	229
"1988M02"	276
"1988M03"	364
"1988M04"	247
"1988M05"	306
"1988M06"	396
"1988M07"	280
"1988M08"	305
"1988M09"	371
"1988M10"	395
"1988M11"	372
"1988M12"	350
"1989M01"	392
"1989M02"	405
"1989M03"	423
"1989M04"	381
"1989M05"	382
"1989M06"	410
"1989M07"	376
"1989M08"	357
"1989M09"	316
"1989M10"	428
"1989M11"	390
"1989M12"	276
"1990M01"	302
"1990M02"	280
"1990M03"	318
"1990M04"	251
"1990M05"	325
"1990M06"	304
"1990M07"	272
"1990M08"	299
"1990M09"	329
"1990M10"	421
"1990M11"	398
"1990M12"	315
"1991M01"	357
"1991M02"	421
"1991M03"	449
"1991M04"	398
"1991M05"	449
"1991M06"	487
"1991M07"	339
"1991M08"	355
"1991M09"	446
"1991M10"	444
"1991M11"	444
"1991M12"	337
"1992M01"	416
"1992M02"	508
"1992M03"	592
"1992M04"	438
"1992M05"	439
"1992M06"	434
"1992M07"	384
"1992M08"	405
"1992M09"	581
"1992M10"	595
"1992M11"	519
"1992M12"	438
"1993M01"	507
"1993M02"	430
"1993M03"	548
"1993M04"	402
"1993M05"	433
"1993M06"	443
"1993M07"	352
"1993M08"	389
"1993M09"	410
"1993M10"	380
"1993M11"	495
"1993M12"	369
"1994M01"	307
"1994M02"	375
"1994M03"	336
"1994M04"	269
"1994M05"	364
"1994M06"	331
"1994M07"	210
"1994M08"	329
"1994M09"	282
"1994M10"	255
"1994M11"	314
"1994M12"	262
"1995M01"	326
"1995M02"	332
"1995M03"	371
"1995M04"	251
"1995M05"	327
"1995M06"	277
"1995M07"	210
"1995M08"	289
"1995M09"	243
"1995M10"	291
"1995M11"	306
"1995M12"	277
"1996M01"	358
"1996M02"	321
"1996M03"	381
"1996M04"	279
"1996M05"	324
"1996M06"	237
"1996M07"	192
"1996M08"	257
"1996M09"	287
"1996M10"	292
"1996M11"	272
"1996M12"	258
"1997M01"	291
"1997M02"	296
"1997M03"	224
"1997M04"	350
"1997M05"	284
"1997M06"	260
"1997M07"	233
"1997M08"	221
"1997M09"	335
"1997M10"	329
"1997M11"	244
"1997M12"	266
"1998M01"	313
"1998M02"	326
"1998M03"	356
"1998M04"	249
"1998M05"	245
"1998M06"	267
"1998M07"	192
"1998M08"	221
"1998M09"	236
"1998M10"	339
"1998M11"	294
"1998M12"	309
"1999M01"	247
"1999M02"	265
"1999M03"	343
"1999M04"	256
"1999M05"	259
"1999M06"	301
"1999M07"	214
"1999M08"	237
"1999M09"	271
"1999M10"	294
"1999M11"	281
"1999M12"	275
"2000M01"	266
"2000M02"	331
"2000M03"	357
"2000M04"	269
"2000M05"	331
"2000M06"	317
"2000M07"	228
"2000M08"	271
"2000M09"	280
"2000M10"	343
"2000M11"	346
"2000M12"	237
"2001M01"	308
"2001M02"	354
"2001M03"	383
"2001M04"	273
"2001M05"	333
"2001M06"	248
"2001M07"	227
"2001M08"	270
"2001M09"	260
"2001M10"	340
"2001M11"	326
"2001M12"	240
"2002M01"	315
"2002M02"	365
"2002M03"	298
"2002M04"	411
"2002M05"	378
"2002M06"	407
"2002M07"	309
"2002M08"	323
"2002M09"	401
"2002M10"	473
"2002M11"	446
"2002M12"	347
"2003M01"	390
"2003M02"	480
"2003M03"	530
"2003M04"	461
"2003M05"	487
"2003M06"	459
"2003M07"	349
"2003M08"	367
"2003M09"	470
"2003M10"	487
"2003M11"	378
"2003M12"	365
"2004M01"	404
"2004M02"	375
"2004M03"	437
"2004M04"	340
"2004M05"	330
"2004M06"	423
"2004M07"	300
"2004M08"	323
"2004M09"	338
"2004M10"	341
"2004M11"	378
"2004M12"	308
"2005M01"	342
"2005M02"	400
"2005M03"	353
"2005M04"	353
"2005M05"	333
"2005M06"	325
"2005M07"	214
"2005M08"	290
"2005M09"	265
"2005M10"	246
"2005M11"	241
"2005M12"	178
"2006M01"	252
"2006M02"	283
"2006M03"	310
"2006M04"	212
"2006M05"	230
"2006M06"	247
"2006M07"	210
"2006M08"	238
"2006M09"	262
"2006M10"	300
"2006M11"	282
"2006M12"	206
"2007M01"	271
"2007M02"	256
"2007M03"	354
"2007M04"	202
"2007M05"	260
"2007M06"	229
"2007M07"	155
"2007M08"	198
"2007M09"	230
"2007M10"	285
"2007M11"	228
"2007M12"	177
"2008M01"	277
"2008M02"	262
"2008M03"	214
"2008M04"	307
"2008M05"	281
"2008M06"	287
"2008M07"	264
"2008M08"	230
"2008M09"	340
"2008M10"	410
"2008M11"	345
"2008M12"	420
"2009M01"	415
"2009M02"	473
"2009M03"	530
"2009M04"	456
"2009M05"	429
"2009M06"	499
"2009M07"	298
"2009M08"	337
"2009M09"	393
"2009M10"	454
"2009M11"	388
"2009M12"	341
"2010M01"	358
"2010M02"	388
"2010M03"	465
"2010M04"	392
"2010M05"	411
"2010M06"	437
"2010M07"	247
"2010M08"	303
"2010M09"	399
"2010M10"	339
"2010M11"	371
"2010M12"	325
"2011M01"	364
"2011M02"	391
"2011M03"	424
"2011M04"	345
"2011M05"	416
"2011M06"	397
"2011M07"	239
"2011M08"	320
"2011M09"	375
"2011M10"	403
"2011M11"	370
"2011M12"	311
"2012M01"	342
"2012M02"	384
"2012M03"	349
"2012M04"	271
"2012M05"	309
"2012M06"	320
"2012M07"	213
"2012M08"	297
"2012M09"	330
"2012M10"	393
"2012M11"	336
"2012M12"	270
"2013M01"	395
"2013M02"	410
"2013M03"	379
"2013M04"	438
"2013M05"	487
"2013M06"	391
"2013M07"	247
"2013M08"	282
"2013M09"	379
"2013M10"	446
"2013M11"	347
"2013M12"	363
"2014M01"	418
"2014M02"	412
"2014M03"	469
"2014M04"	407
"2014M05"	408
"2014M06"	453
"2014M07"	247
"2014M08"	314
"2014M09"	474
"2014M10"	430
"2014M11"	362
"2014M12"	409
"2015M01"	405
"2015M02"	429
"2015M03"	460
"2015M04"	344
"2015M05"	429
"2015M06"	392
"2015M07"	193
"2015M08"	288
"2015M09"	398
"2015M10"	392
"2015M11"	393
"2015M12"	339
"2016M01"	316
"2016M02"	425
"2016M03"	422
"2016M04"	457
"2016M05"	414
"2016M06"	481
"2016M07"	216
"2016M08"	376
"2016M09"	406
"2016M10"	389
"2016M11"	370
"2016M12"	272
"2017M01"	372
"2017M02"	419
"2017M03"	463
"2017M04"	285
"2017M05"	411
"2017M06"	428
"2017M07"	256
"2017M08"	331
"2017M09"	366
"2017M10"	403
"2017M11"	456
"2017M12"	367
"2018M01"	416
"2018M02"	473
"2018M03"	412
"2018M04"	466
"2018M05"	421
"2018M06"	474
"2018M07"	271
"2018M08"	386
"2018M09"	419
"2018M10"	457
"2018M11"	453
"2018M12"	362
"2019M01"	424
"2019M02"	410
"2019M03"	499
"2019M04"	420
"2019M05"	442
"2019M06"	432
"2019M07"	305
"2019M08"	358
"2019M09"	453
"2019M10"	490
"2019M11"	438
"2019M12"	342
"2020M01"	447
"2020M02"	418
"2020M03"	380
"2020M04"	261
"2020M05"	322
"2020M06"	354
"2020M07"	225
"2020M08"	219
"2020M09"	356
"2020M10"	386
"2020M11"	416
"2020M12"	317
"2021M01"	224
"2021M02"	289
"2021M03"	326
"2021M04"	323
"2021M05"	278
"2021M06"	336
"2021M07"	156
"2021M08"	180
"2021M09"	324
"2021M10"	309
"2021M11"	312
"2021M12"	268
"2022M01"	275
"2022M02"	296
"2022M03"	367
"2022M04"	242
"2022M05"	338
"2022M06"	354
"2022M07"	209
"2022M08"	266
"2022M09"	360
"2022M10"	358
"2022M11"	352
"2022M12"	296
"2023M01"	416
"2023M02"	392
"2023M03"	509
"2023M04"	276
"2023M05"	398
"2023M06"	394
"2023M07"	225
"2023M08"	332
"2023M09"	389
"2023M10"	466
"2023M11"	367
"2023M12"	353
"2024M01"	407
"2024M02"	402
"2024M03"	324
"2024M04"	466
"2024M05"	387
"2024M06"	419
"2024M07"	261
"2024M08"	305
